"word","prob1"
"â€¢ field work",1
"â€¢ filing",1
"â€¢ filing and",1
"â€¢ filing inspection",1
"â€¢ finance",1
"â€¢ finance degree",1
"â€¢ fluency",1
"â€¢ fluency in",1
"â€¢ fulfills",1
"â€¢ fulfills prioritized",1
"â€¢ function",1
"â€¢ function as",1
"â€¢ g35",1
"â€¢ g35 to",1
"â€¢ general filing",1
"â€¢ gis",1
"â€¢ gis mapping",1
"â€¢ good communication",1
"â€¢ good working",1
"â€¢ good written",1
"â€¢ greeting",1
"â€¢ greeting clients",1
"â€¢ guide new",1
"â€¢ have no",1
"â€¢ have previous",1
"â€¢ health",1
"â€¢ health behavior",1
"â€¢ help plan",1
"â€¢ high proficiency",1
"â€¢ highly detail",1
"â€¢ highly organized",1
"â€¢ identifying errors",1
"â€¢ if",1
"â€¢ if discharged",1
"â€¢ implement retention",1
"â€¢ improving communication",1
"â€¢ inspect interior",1
"â€¢ installation of",1
"â€¢ instructs",1
"â€¢ instructs and",1
"â€¢ interacting",1
"â€¢ interacting with",1
"â€¢ interest familiarity",1
"â€¢ intermediate or",1
"â€¢ interview cients",1
"â€¢ investigates trade",1
"â€¢ issue summonses",1
"â€¢ issuing receipts",1
"â€¢ keep monthly",1
"â€¢ lead active",1
"â€¢ mailing",1
"â€¢ mailing decisions",1
"â€¢ mailing final",1
"â€¢ maintain agency",1
"â€¢ maintain desktop",1
"â€¢ maintain lawns",1
"â€¢ maintaining log",1
"â€¢ make minor",1
"â€¢ makes periodic",1
"â€¢ manage client",1
"â€¢ manage correspondence",1
"â€¢ managing assigned",1
"â€¢ managing payment",1
"â€¢ may operate",1
"â€¢ minimum high",1
"â€¢ monitor entrances",1
"â€¢ monitors and",1
"â€¢ must present",1
"â€¢ new",1
"â€¢ new equipment",1
"â€¢ nyc",1
"â€¢ nyc residency",1
"â€¢ observe",1
"â€¢ observe activity",1
"â€¢ occasional",1
"â€¢ occasional evenings",1
"â€¢ office",1
"â€¢ office experience",1
"â€¢ one on",1
"â€¢ open",1
"â€¢ open source",1
"â€¢ operate",1
"â€¢ operate maintain",1
"â€¢ operate various",1
"â€¢ order",1
"â€¢ order janitorial",1
"â€¢ organized",1
"â€¢ organized â€¢",1
"â€¢ organizing",1
"â€¢ organizing logging",1
"â€¢ other cofs",1
"â€¢ outstanding interpersonal",1
"â€¢ p15",1
"â€¢ p15 handle",1
"â€¢ p99",1
"â€¢ p99 con",1
"â€¢ patrol",1
"â€¢ patrol parks",1
"â€¢ patrol the",1
"â€¢ perform a",1
"â€¢ perform assignments",1
"â€¢ perform general",1
"â€¢ perform preventive",1
"â€¢ perform research",1
"â€¢ perform shoulder",1
"â€¢ performing additional",1
"â€¢ performing administrative",1
"â€¢ performing all",1
"â€¢ performing basic",1
"â€¢ performing data",1
"â€¢ performing routine",1
"â€¢ performing the",1
"â€¢ performs a",1
"â€¢ performs administrative",1
"â€¢ performs onsite",1
"â€¢ performs other",1
"â€¢ performs shoulder",1
"â€¢ performs testing",1
"â€¢ prepare daily",1
"â€¢ prepares labels",1
"â€¢ prepares requisitions",1
"â€¢ preparing cases",1
"â€¢ preparing typing",1
"â€¢ present results",1
"â€¢ previous",1
"â€¢ previous experience",1
"â€¢ previous hr",1
"â€¢ processing adjournment",1
"â€¢ processing adjournments",1
"â€¢ processing applications",1
"â€¢ processing case",1
"â€¢ processing check",1
"â€¢ processing construction",1
"â€¢ processing customer",1
"â€¢ processing motions",1
"â€¢ processing reschedule",1
"â€¢ produce reports",1
"â€¢ profession",1
"â€¢ profession demeanor",1
"â€¢ professional demeanor",1
"â€¢ professionalism",1
"â€¢ professionalism courtesy",1
"â€¢ proficiency with",1
"â€¢ proficiency working",1
"â€¢ proficient use",1
"â€¢ project revenues",1
"â€¢ provide assistance",1
"â€¢ provide first",1
"â€¢ providing callers",1
"â€¢ providing customer",1
"â€¢ providing high",1
"â€¢ providing information",1
"â€¢ providing support",1
"â€¢ quantitative",1
"â€¢ quantitative and",1
"â€¢ read",1
"â€¢ read meters",1
"â€¢ receives",1
"â€¢ receives via",1
"â€¢ receiving",1
"â€¢ receiving and",1
"â€¢ receiving incoming",1
"â€¢ receiving opening",1
"â€¢ reception",1
"â€¢ reception work",1
"â€¢ reconcile data",1
"â€¢ reconciling",1
"â€¢ reconciling transactions",1
"â€¢ recruit new",1
"â€¢ referring",1
"â€¢ referring overpayments",1
"â€¢ regularly",1
"â€¢ regularly collaborates",1
"â€¢ regularly inspect",1
"â€¢ removing",1
"â€¢ removing suspension",1
"â€¢ removing suspensions",1
"â€¢ replace broken",1
"â€¢ research new",1
"â€¢ researching database",1
"â€¢ researching payment",1
"â€¢ researching unapplied",1
"â€¢ respectful",1
"â€¢ respectful and",1
"â€¢ respond appropriately",1
"â€¢ retrieving",1
"â€¢ retrieving inspection",1
"â€¢ review overpayments",1
"â€¢ review pertinent",1
"â€¢ reviewing applications",1
"â€¢ reviewing case",1
"â€¢ reviewing maintaining",1
"â€¢ reviews and",1
"â€¢ running",1
"â€¢ running and",1
"â€¢ sas",1
"â€¢ sas r",1
"â€¢ scanning",1
"â€¢ scanning inspection",1
"â€¢ scheduling center",1
"â€¢ scheduling hearings",1
"â€¢ scrubs",1
"â€¢ scrubs stairs",1
"â€¢ self motivatedas",1
"â€¢ serving the",1
"â€¢ signing",1
"â€¢ signing in",1
"â€¢ some knowledge",1
"â€¢ some of",1
"â€¢ special patrolman",1
"â€¢ staff nature",1
"â€¢ strong oral",1
"â€¢ strong statistical",1
"â€¢ supervise staff",1
"â€¢ sweep",1
"â€¢ sweep damp",1
"â€¢ sweeps",1
"â€¢ sweeps damp",1
"â€¢ takes",1
"â€¢ takes responsible",1
"â€¢ testify",1
"â€¢ testify in",1
"â€¢ tests",1
"â€¢ tests seals",1
"â€¢ the selected",1
"â€¢ three years",1
"â€¢ under close",1
"â€¢ update webpages",1
"â€¢ updating decisions",1
"â€¢ use agency",1
"â€¢ use the",1
"â€¢ utilize a",1
"â€¢ utilize graphic",1
"â€¢ utilize sql",1
"â€¢ vacuums",1
"â€¢ vacuums rugs",1
"â€¢ w14",1
"â€¢ w14 handle",1
"â€¢ washes",1
"â€¢ washes walls",1
"â€¢ welcome",1
"â€¢ welcome clients",1
"â€¢ well organized",1
"â€¢ willingness",1
"â€¢ willingness and",1
"â€¢ willingness to",1
"â€¢ works closely",1
"â€¢ability to be",1
"â€¢ability to use",1
"â€¢adult",1
"â€¢adult support",1
"â€¢adult support training",1
"â€¢analyzing",1
"â€¢analyzing data",1
"â€¢analyzing data from",1
"â€¢assist",1
"â€¢assist with",1
"â€¢assist with data",1
"â€¢assist with preparation",1
"â€¢clearly",1
"â€¢clearly communicating",1
"â€¢clearly communicating results",1
"â€¢conduct literature",1
"â€¢conduct literature searches",1
"â€¢coordinate with",1
"â€¢coordinate with doitt",1
"â€¢create new",1
"â€¢create new and",1
"â€¢create technical",1
"â€¢create technical specifications",1
"â€¢describing",1
"â€¢describing and",1
"â€¢describing and modeling",1
"â€¢engaging activities",1
"â€¢engaging activities real",1
"â€¢enhance existing",1
"â€¢enhance existing systems",1
"â€¢familiarity",1
"â€¢familiarity with",1
"â€¢familiarity with the",1
"â€¢guidance",1
"â€¢guidance and",1
"â€¢guidance and skill",1
"â€¢implement",1
"â€¢implement new",1
"â€¢implement new database",1
"â€¢input",1
"â€¢input from",1
"â€¢input from youth",1
"â€¢lead",1
"â€¢lead plan",1
"â€¢lead plan and",1
"â€¢maintain existing",1
"â€¢maintain existing software",1
"â€¢must be proficient",1
"â€¢other duties",1
"â€¢other duties related",1
"â€¢participate in all",1
"â€¢producing",1
"â€¢producing clean",1
"â€¢producing clean data",1
"â€¢serve",1
"â€¢serve as",1
"â€¢serve as a",1
"â€¢the candidate",1
"â€¢the candidate should",1
"â€¢work",1
"â€¢work closely",1
"â€¢work closely with",1
"â€œ1â€ above college",1
"â€œ1â€ above experience",1
"â€œ1â€ above must",1
"â€œ1â€ above nullthe",1
"â€œ1â€ above nullwith",1
"â€œ2â€ above and",1
"â€œ2â€ above college",1
"â€œ2â€ above on",1
"â€œ3â€ above 2",1
"â€œ3â€ above qualified",1
"â€œ5â€ above nullas",1
"â€œ5â€ above nullunder",1
"â€œmonitor",1
"â€œmonitor conductâ€",1
"â€œmonitor conductâ€ work",1
"â€œsiebel",1
"â€œsiebel â€“",1
"â€œsiebel â€“ smart",1
"â€œsiebel smart",1
"â€œsiebel smart scriptâ€",1
"â€œtelemetryâ€",1
"â€œtelemetryâ€ presently",1
"â€œtelemetryâ€ presently located",1
"abandoned",1
"abandoned to",1
"abandoned to the",1
"abandonment",1
"abandonment of",1
"abandonment of unclaimed",1
"abandonment under",1
"abandonment under the",1
"abatement programs this",1
"abatements",1
"abatements for",1
"abatements for new",1
"abatements that",1
"abatements that can",1
"abilities intern",1
"abilities intern will",1
"ability flexible",1
"ability flexible self",1
"ability to arrive",1
"ability to articulate",1
"ability to collect",1
"ability to export",1
"ability to identify",1
"ability to lift",1
"ability to process",1
"ability to type",1
"able to attend",1
"able to cope",1
"able to deal",1
"able to easily",1
"able to engage",1
"able to function",1
"able to produce",1
"able to take",1
"able to transfer",1
"able to understand",1
"abnormalities",1
"abnormalities in",1
"abnormalities in steam",1
"aboard the",1
"aboard the vessels",1
"about and",1
"about and enforcing",1
"about dop",1
"about dop and",1
"about hepatitis",1
"about hepatitis b",1
"about police",1
"about police department",1
"about program",1
"about program rules",1
"about renewal",1
"about renewal applications",1
"about the centers",1
"about the family",1
"about the treatment",1
"about their",1
"about their illness",1
"about this",1
"about this cutting",1
"about unusual",1
"about unusual occurrences",1
"above 1 must",1
"above 2",1
"above 2 3",1
"above 50",1
"above 50 words",1
"above â€¢ ability",1
"above â€¢ computer",1
"above â€¢ outstanding",1
"above â€¢ professionalism",1
"above â€¢ superior",1
"above additional",1
"above additional requirements",1
"above and must",1
"above are not",1
"above college credit",1
"above comfortable",1
"above comfortable working",1
"above excellent communication",1
"above experience at",1
"above experience working",1
"above for further",1
"above listed",1
"above listed diseases",1
"above must possess",1
"above nullthe city",1
"above nullthe intern",1
"above nullthe mission",1
"above nullthe nycers",1
"above nullthe selected",1
"above nullthe tax",1
"above nullunder direct",1
"above nullwith",1
"above nullwith a",1
"above or six",1
"above patient",1
"above patient interview",1
"above qualified",1
"above qualified candidates",1
"above responsibilities",1
"above responsibilities depending",1
"above special patrolman",1
"above strong communication",1
"above successful candidateâ€™s",1
"above thirty 30",1
"abreast of health",1
"absence perform",1
"absence perform other",1
"absence transfers",1
"absence transfers retirements",1
"abuse and or",1
"abuse counselor",1
"abuse counselor csac",1
"abuse hotline",1
"abuse hotline 8",1
"abuse of",1
"abuse of authority",1
"abuse prevention",1
"abuse prevention implement",1
"abusers",1
"abusers or",1
"abusers or a",1
"ac for",1
"ac for budget",1
"academic and social",1
"academic degree",1
"academic degree in",1
"academic or",1
"academic or professional",1
"academy and may",1
"accept the",1
"accept the need",1
"acceptable course",1
"acceptable course of",1
"acceptable experience that",1
"acceptable for",1
"acceptable for meeting",1
"acceptable foreign",1
"acceptable foreign language",1
"acceptable null",1
"acceptable nullthe bureau",1
"acceptable nullunder the",1
"acceptable special",1
"acceptable special patrolman",1
"acceptance of payments",1
"accepting and evaluating",1
"accepting and pressing",1
"access â€¢ office",1
"access and outlookthe",1
"access and power",1
"access are",1
"access are strongly",1
"access cards",1
"access cards scheduling",1
"access coursework",1
"access coursework in",1
"access database",1
"access database data",1
"access database excel",1
"access electronic",1
"access electronic data",1
"access excellent organizational",1
"access field",1
"access field valuation",1
"access photography",1
"access photography preferred",1
"access planning it",1
"access procedures",1
"access procedures produce",1
"access publisher",1
"access publisher power",1
"access reports",1
"access reports and",1
"access requirements",1
"access requirements such",1
"access responsibilities",1
"access responsibilities of",1
"access the city",1
"access the internal",1
"access the tax",1
"access to work",1
"access under",1
"access under general",1
"access visio sas",1
"access word outlook",1
"access would",1
"access would be",1
"accessing electronic",1
"accessing electronic data",1
"accession",1
"accession records",1
"accession records recording",1
"accessioning arranging",1
"accessioning arranging describing",1
"acco office",1
"acco office is",1
"acco oversees",1
"acco oversees a",1
"acco unit",1
"acco unit preparing",1
"accoâ€™s files",1
"accoâ€™s files both",1
"accompanies",1
"accompanies client",1
"accompanies client to",1
"accomplishments and future",1
"accordance to policy",1
"accordance with a",1
"accordance with american",1
"accordance with bureau",1
"accordance with fdny",1
"accordance with professional",1
"according to study",1
"account and",1
"account and record",1
"account opening",1
"account opening procedures",1
"account record",1
"account record the",1
"account unit",1
"account unit is",1
"accountability reports",1
"accountability reports for",1
"accounting experience with",1
"accounting finance or",1
"accounting is not",1
"accounting public",1
"accounting public administration",1
"accounts credit",1
"accounts credit card",1
"accounts director",1
"accounts director to",1
"accounts or",1
"accounts or customer",1
"accounts receivable",1
"accounts receivable associate",1
"accounts receivables",1
"accounts receivables conducting",1
"accounts security",1
"accounts security administration",1
"accounts to",1
"accounts to maintain",1
"accounts trust",1
"accounts trust funds",1
"accounts with j6",1
"accredited clinical",1
"accredited clinical molecular",1
"accredited college 1",1
"accredited college 15",1
"accredited college communicates",1
"accredited college n",1
"accredited college possess",1
"accredited college proficiency",1
"accredited college strong",1
"accredited college the",1
"accredited hospital",1
"accredited hospital including",1
"accredited private",1
"accredited private trade",1
"accredited school or",1
"accredited wastewater",1
"accredited wastewater and",1
"accrediting organization driver",1
"accruals",1
"accruals surplus",1
"accruals surplus deficit",1
"accuracy â€¢ previous",1
"accuracy and attention",1
"accuracy and in",1
"accuracy check",1
"accuracy check and",1
"accuracy is",1
"accuracy is required",1
"accuracy of computer",1
"accuracy of data",1
"accuracy of system",1
"accuracy precision",1
"accuracy precision and",1
"accuracy provide",1
"accuracy provide general",1
"accurate complete information",1
"accurate data",1
"accurate data to",1
"accurate documentation of",1
"accurate identifying",1
"accurate identifying information",1
"accurate information â€¢",1
"accurate logs",1
"accurate logs of",1
"accurately and ensure",1
"accurately and return",1
"accurately captured",1
"accurately captured in",1
"accurately disbursing",1
"accurately disbursing these",1
"accurately present",1
"accurately present recommendations",1
"accurately recording",1
"accurately recording of",1
"achieve its",1
"achieve its vision",1
"achieve the bureauâ€™s",1
"achieve the main",1
"achieve the these",1
"achieve these",1
"achieve these goals",1
"achieved through independent",1
"achievement of program",1
"achieving desired",1
"achieving desired health",1
"achieving revenue",1
"achieving revenue targets",1
"acquire real",1
"acquire real estate",1
"acquire specific",1
"acquire specific properties",1
"acquiring footage",1
"acquiring footage and",1
"acquisition releases",1
"acquisition releases for",1
"acres of parkland",1
"acris",1
"acris to",1
"acris to search",1
"acrobat pro",1
"acrobat pro indesign",1
"across all dep",1
"across all units",1
"across dohmh",1
"across dohmh programs",1
"across hiv",1
"across hiv aids",1
"across programs",1
"across programs to",1
"acs is also",1
"act as interpreter",1
"act which",1
"act which eliminated",1
